Country or Area,Subgroup,Year,Source,Unit,Debt service as a percentage of exports of goods and services,Debt service as a percentage of exports of goods and services Footnotes
Lao People's Democratic Republic,Total,2010.0,UN_World Bank,Percent,13.0,
Latin America and Caribbean,Total,2010.0,UN_World Bank,Percent,13.0,1.0
Latvia,Total,2010.0,UN_World Bank,Percent,74.0,
Least Developed Countries/Territories,Total,2010.0,UN_World Bank,Percent,4.0,1.0
Lebanon,Total,2010.0,UN_World Bank,Percent,14.0,
Lesotho,Total,2010.0,UN_World Bank,Percent,2.0,
Liberia,Total,2010.0,UN_World Bank,Percent,1.0,
Lithuania,Total,2010.0,UN_World Bank,Percent,32.0,
Malaysia,Total,2010.0,UN_World Bank,Percent,5.0,
Maldives,Total,2010.0,UN_World Bank,Percent,20.0,
Mauritius,Total,2010.0,UN_World Bank,Percent,2.0,
Mexico,Total,2010.0,UN_World Bank,Percent,8.0,
Middle East and North Africa,Total,2010.0,UN_World Bank,Percent,5.0,1.0
Mongolia,Total,2010.0,UN_World Bank,Percent,4.0,
Morocco,Total,2010.0,UN_World Bank,Percent,9.0,
Mozambique,Total,2010.0,UN_World Bank,Percent,3.0,
Myanmar,Total,2010.0,UN_World Bank,Percent,8.0,
Nepal,Total,2010.0,UN_World Bank,Percent,4.0,
Nicaragua,Total,2010.0,UN_World Bank,Percent,11.0,
Nigeria,Total,2010.0,UN_World Bank,Percent,0.0,
Pakistan,Total,2010.0,UN_World Bank,Percent,10.0,
Panama,Total,2010.0,UN_World Bank,Percent,5.0,
Papua New Guinea,Total,2010.0,UN_World Bank,Percent,13.0,
Paraguay,Total,2010.0,UN_World Bank,Percent,4.0,
Peru,Total,2010.0,UN_World Bank,Percent,15.0,
Philippines,Total,2010.0,UN_World Bank,Percent,15.0,
Republic of Moldova,Total,2010.0,UN_World Bank,Percent,9.0,
Romania,Total,2010.0,UN_World Bank,Percent,29.0,
Russian Federation,Total,2010.0,UN_World Bank,Percent,13.0,
Rwanda,Total,2010.0,UN_World Bank,Percent,2.0,
Saint Kitts and Nevis,Total,2010.0,UN_World Bank,Percent,17.0,
Saint Lucia,Total,2010.0,UN_World Bank,Percent,6.0,
Saint Vincent and the Grenadines,Total,2010.0,UN_World Bank,Percent,14.0,
Samoa,Total,2010.0,UN_World Bank,Percent,3.0,
Sao Tome and Principe,Total,2010.0,UN_World Bank,Percent,5.0,
Serbia,Total,2010.0,UN_World Bank,Percent,24.0,
Seychelles,Total,2010.0,UN_World Bank,Percent,4.0,
Sierra Leone,Total,2010.0,UN_World Bank,Percent,2.0,
Solomon Islands,Total,2010.0,UN_World Bank,Percent,6.0,
South Africa,Total,2010.0,UN_World Bank,Percent,5.0,
South Asia,Total,2010.0,UN_World Bank,Percent,5.0,1.0
Sri Lanka,Total,2010.0,UN_World Bank,Percent,9.0,
Sub-Saharan Africa,Total,2010.0,UN_World Bank,Percent,3.0,1.0
Sudan (pre-cession),Total,2010.0,UN_World Bank,Percent,4.0,2.0
Swaziland,Total,2010.0,UN_World Bank,Percent,2.0,
Syrian Arab Republic,Total,2010.0,UN_World Bank,Percent,3.0,
Tajikistan,Total,2010.0,UN_World Bank,Percent,18.0,
Thailand,Total,2010.0,UN_World Bank,Percent,5.0,
The former Yugoslav Republic of Macedonia,Total,2010.0,UN_World Bank,Percent,12.0,
Tunisia,Total,2010.0,UN_World Bank,Percent,9.0,
Turkey,Total,2010.0,UN_World Bank,Percent,33.0,
Uganda,Total,2010.0,UN_World Bank,Percent,1.0,
Ukraine,Total,2010.0,UN_World Bank,Percent,39.0,
United Republic of Tanzania,Total,2010.0,UN_World Bank,Percent,3.0,
Uruguay,Total,2010.0,UN_World Bank,Percent,12.0,
Venezuela (Bolivarian Republic of),Total,2010.0,UN_World Bank,Percent,8.0,
Viet Nam,Total,2010.0,UN_World Bank,Percent,2.0,
Western and Central Africa,Total,2010.0,UN_World Bank,Percent,1.0,1.0
World,Total,2010.0,UN_World Bank,Percent,9.0,1.0
Yemen,Total,2010.0,UN_World Bank,Percent,2.0,
Zambia,Total,2010.0,UN_World Bank,Percent,1.0,
